FEATURE 6A66_00A9 alterad 2011.11 permanent uncounted 6420B9EF7653 \
	HOSTID=000c29566797 ISSUER="TEAM TBE" TS_OK SIGN="1B90 345A \
	976A 7C91 5A81 0C47 868F 144D 9423 BD57 F3D9 68AA E303 AA30 \
	A5E0 0496 96B1 5F97 CB62 C71E 5AC5 2F87 635F 2409 EDA9 D006 \
	211D 8948 DC11 338A"
##FEATURE 6A66_00A9 alterad 9999.12 permanent uncounted 98747FA7CA5E \
#	VENDOR_STRING="b3e5dblihgbhhgtTqYWFNz1oYidCRbPk8RvWpQ8aMD6TgqiymCdciIWkUppQDhiTGiFlAhlclelcD0SzoaxK22kOsCi894vSuGuSujTVvPg1ixoa2G1VBWrcxAO1c2AG0Uo046BjDI7l836"\
#	HOSTID=000c29566797 SIGN="0E4E C72E 8F82 3BC7 2FC9 4F24 133C \
#	C702 FB40 8F46 8D26 80B1 2B50 E516 7913 15BA B64A 2030 CE38 \
##	B2A9 993D 9591 423E CA1B 289C 5340 725A 525C 7F50 6C74"
FEATURE 6A66_00AA alterad 2011.11 permanent uncounted 25F171979E8B \
	HOSTID=000c29566797 ISSUER="TEAM TBE" TS_OK SIGN="110E 35CC \
	6195 418A 9B7D B930 3402 E957 FE2D E89F EE94 9CD6 9732 8648 \
	811C 094D 4D3A F6A9 1754 0BFD 0470 FCC3 131D 6456 579B 6AF9 \
	BC2D 1A86 C6E5 7DB1"
##FEATURE 6A66_00AA alterad 9999.12 permanent uncounted DE25CF19F426 \
#	VENDOR_STRING="haib85ad3dj4hHJFD1iYDuygoiqiPSNPxuGbcy8pgSR5eCjYIhuchPrDnJ6z4yUNGzoMKxS8FiGJN0MeJddyw14lj7ib5y06XhBiEFAVIRck20QTQGGxBVgts1z1fGKh4UJDwWwfSKespO6"\
#	HOSTID=000c29566797 SIGN="085A E106 BCBD 93A6 494E C383 FF59 \
#	3275 AA03 C1A6 1C77 2A60 EFB3 DB61 2338 1FE3 B78A 716A 5D1E \
##	9C54 414A 49E2 3E65 308D 0DFE 92AF 32AF 80F1 AF81 4D71"
FEATURE 6A66_00AB alterad 2011.11 permanent uncounted 1C94746E1B14 \
	HOSTID=000c29566797 ISSUER="TEAM TBE" TS_OK SIGN="14BB EA0F \
	C9BD C8AB BA58 13B8 1E7D 69AE F0A3 88DF 8DC2 2CD6 3D43 3142 \
	ABD3 0240 517A 6172 58FF 2D7D 76A7 C979 138B D3CB ADFA A564 \
	1398 D431 37F7 2819"
##FEATURE 6A66_00AB alterad 9999.12 permanent uncounted DC3390F1E0B6 \
#	VENDOR_STRING="d87hj73b7hd8hhrHBc9x8xurniAPH3DO48oWcO8Pj6TNAELQjCYcVJzWNwfxRvksGLEXzYr93VojM0HQYIkFvV6RRpisCiMlzY8wV9VVZGT3L5kbTW3VB0rOxaCNqb6sNUq31HjEkbRWv16"\
#	HOSTID=000c29566797 SIGN="012B 6824 C4A5 655D 4E08 2634 7AD8 \
#	CC47 5C9B 1CC9 5C28 8067 D692 ED3A B0EE 1FE6 017B CBC7 5AF0 \
##	F651 112C 3FAD 3675 9773 3FA8 0AD9 B1D3 8286 E977 38E7"

FEATURE 6A67_00A9 alterad 2099.12 permanent uncounted \
	ISSUER=NiTROUS HOSTID=000c29566797 SIGN="DE27 F3FE 08B7 07E0 9AF1 4546 \
	CE45 D947 B4AB 5969 C1E6 913F DE27 F3FE 08B7 07E0 9AF1 4546 \
	CE45 D947 B4AB 5969 C1E6 913F DE27 F3FE 08B7 07E0 9AF1 4546"
FEATURE 6A67_00AA alterad 2099.12 permanent uncounted \
	ISSUER=NiTROUS HOSTID=000c29566797 SIGN="DE27 F3FE 08B7 07E0 9AF1 4546 \
	CE45 D947 B4AB 5969 C1E6 913F DE27 F3FE 08B7 07E0 9AF1 4546 \
	CE45 D947 B4AB 5969 C1E6 913F DE27 F3FE 08B7 07E0 9AF1 4546"
FEATURE 6A67_00AB alterad 2099.12 permanent uncounted \
	ISSUER=NiTROUS HOSTID=000c29566797 SIGN="DE27 F3FE 08B7 07E0 9AF1 4546 \
	CE45 D947 B4AB 5969 C1E6 913F DE27 F3FE 08B7 07E0 9AF1 4546 \
	CE45 D947 B4AB 5969 C1E6 913F DE27 F3FE 08B7 07E0 9AF1 4546"

FEATURE 6AF7_00BB alterad 2011.11 permanent uncounted 8A29FC1A5829 \
	HOSTID=000c29566797 ISSUER="TEAM TBE" TS_OK SIGN="1425 8ADD \
	E675 D30C 3C36 C9CB 1E3A 53A9 7E72 D108 783B 072B E356 4E89 \
	E63D 0D15 F904 3625 5C44 6F6C F053 700C 81CA 4A44 371B 8D9E \
	09B1 C914 23B2 E7E1"
FEATURE 6AF7_00BD alterad 2011.11 permanent uncounted B723865C660B \
	HOSTID=000c29566797 ISSUER="TEAM TBE" TS_OK SIGN="1594 52DC \
	E28E E23E 8886 9BD1 8710 6F7F D397 6850 0D70 42F0 EEE6 8C58 \
	AF89 014A 6EEB D83C 47C7 1A93 4783 A755 C50D E129 3E1C 571D \
	C023 75E4 A016 AA6F"
FEATURE 6AF7_00BE alterad 2011.11 permanent uncounted B3DE9DF3C3B4 \
	HOSTID=000c29566797 ISSUER="TEAM TBE" TS_OK SIGN="0AF0 3062 \
	F631 B141 389B 784F 545E 1E81 6819 5121 8A0C 361D 8DA5 4C90 \
	D04C 05B9 AB91 241E C1CF 7D4D 7AC1 3F35 C9F7 5FA7 038A FAA2 \
	7BA3 EC98 B549 5DC4"
FEATURE 6AF7_00BF alterad 2011.11 permanent uncounted 884BE86E740D \
	HOSTID=000c29566797 ISSUER="TEAM TBE" TS_OK SIGN="0129 840D \
	E295 2970 FDDC 5184 CCD5 BF6A 2486 64C1 A6C0 412C 00A8 4B4A \
	4C98 0393 8114 0190 53F6 F9DC 66E2 3988 65E7 FBF7 FB0D 2A28 \
	64E4 021E 87FA 620B"
FEATURE 6AF7_00C0 alterad 2011.11 permanent uncounted 9DE80958C605 \
	HOSTID=000c29566797 ISSUER="TEAM TBE" TS_OK SIGN="19B3 A3E7 \
	5B7A DD3C 2C11 3E49 BDEE CF52 BB9D 4245 14C7 F35C FC28 58BA \
	5911 007D BAB4 196A 1745 8534 F30B DC86 1660 7E9E 9280 1B9F \
	F79D 8C52 70E3 B0D3"
FEATURE 6AF7_00C1 alterad 2011.11 permanent uncounted CF64C49F17C6 \
	HOSTID=000c29566797 ISSUER="TEAM TBE" TS_OK SIGN="1E14 6575 \
	BF29 2972 F30B C3E1 E7DA 73A3 12CA 110F 5A1D 9274 0E97 6A4B \
	DFEB 1A14 534B AF01 0BA2 A8B9 4CE4 C8AD 7DF3 C556 3271 A715 \
	76D1 3E87 6F78 FE25"
FEATURE 6AF7_00C2 alterad 2011.11 permanent uncounted A6B1038A9467 \
	HOSTID=000c29566797 ISSUER="TEAM TBE" TS_OK SIGN="144B DEC9 \
	08F9 751B D34F 8CC5 5835 A99B A9CF 3BAB 2630 BC34 A1B0 7741 \
	1C99 183E C92D 8BD9 BA1E C02D 6EDD 1137 B456 21CC 429E C8FE \
	EBC8 4683 5134 F067"
FEATURE 6AF7_00C3 alterad 2011.11 permanent uncounted 8F1FDE6905E8 \
	HOSTID=000c29566797 ISSUER="TEAM TBE" TS_OK SIGN="0FAA 9FC9 \
	5D94 2D81 30AF 467F 71B5 EDA9 B09D F267 D930 72AF 8EA7 D04F \
	1E4D 09AF D346 08D3 BB0E F4DD 6336 D420 64E7 207B C6F7 BE30 \
	F85E 1D21 7975 AEA4"
FEATURE 6AF7_00C4 alterad 2011.11 permanent uncounted C388C5ECA249 \
	HOSTID=000c29566797 ISSUER="TEAM TBE" TS_OK SIGN="0A47 EB7C \
	4572 6FD0 29F5 F2C4 5186 FBBB 0980 372E B8F9 AA62 9C4B 3284 \
	F776 17BD A0FE DFC4 583C 8A3C 8D2B 5A43 E5F1 A2D8 2C12 09AD \
	25EA 01A5 9536 2EFD"
FEATURE 6AF7_00C5 alterad 2011.11 permanent uncounted 05C48093136A \
	HOSTID=000c29566797 ISSUER="TEAM TBE" TS_OK SIGN="0344 0ACA \
	DF3A 582D 356E DF2F B2E9 9404 EDC9 9D15 3A45 5565 7FD4 F7EF \
	F825 07C3 3803 ECD5 FF1C 0B27 DE77 58A0 7EC7 BABE 61BC 9893 \
	70EA E3AD 87A8 3980"
FEATURE 6AF7_00C7 alterad 2011.11 permanent uncounted 8F956A3DF17C \
	HOSTID=000c29566797 ISSUER="TEAM TBE" TS_OK SIGN="11DD 0A62 \
	5992 2A85 61D5 00DB AC10 CE7F F6CD 8B1D 483D E78B AAF1 B94C \
	DF51 10F4 909A E0FE 8972 2181 4C1E 6C92 609D 5BCE 9E06 9D52 \
	25EE FF7F BF5F 4C1F"
FEATURE 6AF7_00C8 alterad 2011.11 permanent uncounted DE77A180CE5D \
	HOSTID=000c29566797 ISSUER="TEAM TBE" TS_OK SIGN="0412 141F \
	C6A3 76B5 A6CF AD46 62E3 38C2 61B7 89A8 61FE D2C3 8E47 E615 \
	91B1 0BD3 7D4E B7FE 55A2 ABFB BB62 3182 4200 44FA 8E0C 28DF \
	7AC5 7EB6 B352 D1E0"
FEATURE 6AF7_00C9 alterad 2011.11 permanent uncounted 49D75CE7BFFE \
	HOSTID=000c29566797 ISSUER="TEAM TBE" TS_OK SIGN="05DF 876E \
	30B7 6894 126F 4DFF 960B F233 649A E04B 7838 8D52 CC20 9E50 \
	4348 146F 5507 BD38 C845 23FD 6473 87E2 B85E 3DA0 B874 F0D0 \
	4838 71ED 313B 6275"
FEATURE 6AF7_00CA alterad 2011.11 permanent uncounted 495C54EF07D6 \
	HOSTID=000c29566797 ISSUER="TEAM TBE" TS_OK SIGN="1FD5 C5ED \
	DE2B 8E96 2A78 A478 F688 558A 2471 072D 5476 DFD7 DE5F D1D3 \
	2F86 0938 B998 07C9 F8D0 896C ED76 D884 8AD1 0910 5523 5B30 \
	8BFE F005 FC7A 7778"
FEATURE 6AF7_00CB alterad 2011.11 permanent uncounted E2AAD35A04F7 \
	HOSTID=000c29566797 ISSUER="TEAM TBE" TS_OK SIGN="0C72 D184 \
	196A 58E2 59E4 E64A FDE0 E1CF 8E75 2A52 E48A FB62 D4E4 5A9C \
	9DFD 1E5D EADC 7CF2 A413 231E B755 0524 3A24 BD18 791E 8BCE \
	A07B 09D5 2105 7A0C"
FEATURE 6AF7_00CD alterad 2011.11 permanent uncounted 0780D57C9259 \
	HOSTID=000c29566797 ISSUER="TEAM TBE" TS_OK SIGN="192B 7EAD \
	4EB5 AE66 37E6 DEDC C931 F7E6 AB97 DF6D 3A74 4561 9B1D 0438 \
	706E 199F 408E B84D BC0F 65C5 BBDF 4C83 A0F9 8186 3E89 B228 \
	10C3 325D 53FD 5EA9"
FEATURE 6AF7_00CF alterad 2011.11 permanent uncounted 08727FEE20DB \
	HOSTID=000c29566797 ISSUER="TEAM TBE" TS_OK SIGN="1D59 300C \
	1715 89ED 01FC 4190 5147 F265 AB8A 78B2 0D42 37BB 2CDC 62E2 \
	63D8 1B11 895B DED8 9588 C656 89AC E1C3 7E0D C7AB 4E3D C9E4 \
	5FA0 5635 50CC 7999"
FEATURE 6AF7_00D0 alterad 2011.11 permanent uncounted 2B4C5CEC8E57 \
	HOSTID=000c29566797 ISSUER="TEAM TBE" TS_OK SIGN="12DF BF53 \
	101D 39F0 29F7 EDEA 7050 5882 965F 34AD 4FC6 8738 7347 1395 \
	04D7 0EFC 6F7A D6A4 07B1 5754 344A 947A 3433 7BB0 76C1 9C1C \
	794A 27F6 9D41 BE3F"
FEATURE 6AF7_00D1 alterad 2011.11 permanent uncounted 74128B3BFB78 \
	HOSTID=000c29566797 ISSUER="TEAM TBE" TS_OK SIGN="1896 83D1 \
	200D 3514 12D5 A81D 57A0 1B75 0D61 847A 6CC9 05ED 3C6E 0D3C \
	4DAC 1818 EC17 B7E6 EFAE 3710 C2F1 D04C 191F 825B CF49 1A44 \
	75CA 76C7 C146 8930"
FEATURE 6AF7_00D2 alterad 2011.11 permanent uncounted 58EA66BE1C69 \
	HOSTID=000c29566797 ISSUER="TEAM TBE" TS_OK SIGN="0F87 9965 \
	9B8F 1BDE F935 D896 F8A7 A5A5 105A D74F 322D 2D3F 15C0 D5BC \
	9D97 1634 6F04 3217 7385 32E6 74BB 68D9 A97B 1C0C F16C 84DD \
	D118 9ABC DE16 AC05"
FEATURE 6AF7_00D3 alterad 2011.11 permanent uncounted C4FF1D8589EA \
	HOSTID=000c29566797 ISSUER="TEAM TBE" TS_OK SIGN="10B9 AD3A \
	940D 1245 C3AD EA29 1DF4 5AD0 0C3D 1278 5402 4FF8 0C84 9660 \
	7A71 056F FB9F 5709 C9C1 0F7E D646 F81B 3B7F DFB1 EB8C 016F \
	5C29 E3AA ACCB 5825"
FEATURE 6AF7_00D4 alterad 2011.11 permanent uncounted BB785840CA8B \
	HOSTID=000c29566797 ISSUER="TEAM TBE" TS_OK SIGN="1727 200D \
	BE5E 1C3C 3D8D D0FC 32C5 8764 C3A7 DB33 F8A5 9CCA 2806 E84C \
	99B7 0A01 1E36 4FEA 1E89 7C3C 6EFF 3DCD 2FD0 8EC2 57BC A0F2 \
	2A3B F33F A4E4 F0F8"
FEATURE 6AF7_00D5 alterad 2011.11 permanent uncounted CD13573FB7AC \
	HOSTID=000c29566797 ISSUER="TEAM TBE" TS_OK SIGN="0E38 C56C \
	2364 3155 B52F 357D 1126 ABD4 3B73 DFDD 34D4 B10A 8BCA 6185 \
	B60A 07C3 04D5 00FD BBB9 6B68 F760 FA36 FC9C E8CC 3CF9 2A6B \
	7DFE C037 50F8 4C9D"
FEATURE 6AF7_00D6 alterad 2011.11 permanent uncounted 86457252B89D \
	HOSTID=000c29566797 ISSUER="TEAM TBE" TS_OK SIGN="1EEA 929C \
	DD0B E58E 63D4 9932 47FE 6C92 3088 8F87 B6D1 496F 4F11 C4AB \
	AD5D 06BE A43C AC71 AC44 AF10 229E 3BCD 137F 037C 6152 BFB4 \
	DABC 1596 23DC 9334"
FEATURE 6AF7_00D7 alterad 2011.11 permanent uncounted 22F6C939551E \
	HOSTID=000c29566797 ISSUER="TEAM TBE" TS_OK SIGN="0424 85FA \
	8AFB D2D5 FF53 51C5 03B4 DEF2 F8F7 938C AA6C 0200 DA89 B231 \
	3DBB 1361 9B05 80B3 E260 221C CE42 D9CC B94F CA45 F2F4 01E6 \
	F1C4 C753 8215 B808"
FEATURE 6AF7_00D8 alterad 2011.11 permanent uncounted 6DBA3454B68F \
	HOSTID=000c29566797 ISSUER="TEAM TBE" TS_OK SIGN="039A 8382 \
	39E7 47BA 4C74 E2A7 986B 1388 D638 9839 CA44 E592 5969 A2EF \
	C5D7 12CF 8317 388B 0D07 3F39 DD97 8AE7 143C 9FAE C3B2 D38A \
	FF6C FF7A F765 7BD4"
FEATURE 6AF7_00D9 alterad 2011.11 permanent uncounted AEDF43A38310 \
	HOSTID=000c29566797 ISSUER="TEAM TBE" TS_OK SIGN="03DA D7B8 \
	7246 8E94 D293 2FFF DCF5 D64D B069 8E8D F0F8 9EEF C4EA 37E3 \
	4745 0FA4 0EFF C68A AE9A 0537 14A1 A481 6877 DD60 1DAE 4090 \
	30C6 E765 647A EA1A"
FEATURE 6AF7_00DA alterad 2011.11 permanent uncounted AE749B4BEB88 \
	HOSTID=000c29566797 ISSUER="TEAM TBE" TS_OK SIGN="1BCF C1EF \
	497C B0F4 C3FA 5986 1833 0FA5 2ECA E2E2 2982 09EB 3C5C 038B \
	24FB 1F30 5001 4904 DF2B D4E0 9C26 D23E 9965 8727 24E2 B71D \
	17E2 8595 C646 C666"
FEATURE 6AF7_00DB alterad 2011.11 permanent uncounted 1CCC76CE0CF9 \
	HOSTID=000c29566797 ISSUER="TEAM TBE" TS_OK SIGN="0B97 2BFF \
	923B 7550 75EA 1C5B 01B6 ACD4 3AD0 B9B7 D5C9 DEF4 8B1F 6360 \
	A41B 02E3 9CE4 3E0F CA04 248B 630A 2CCE 44FB 5B38 3DC1 4A2D \
	D02E 9BEB A9BE 9693"
FEATURE 6AF7_00DC alterad 2011.11 permanent uncounted 7FEC6D55F9FA \
	HOSTID=000c29566797 ISSUER="TEAM TBE" TS_OK SIGN="04EF FB5C \
	CE25 823B CF3C BEC9 6357 B0E8 F368 3F4E F1F2 6E15 8239 6418 \
	799F 18C6 66A2 1332 931F C650 9060 EF65 49F5 5AF7 2D6F 0174 \
	1D16 ACF5 D0D6 91B0"
FEATURE 6AF7_00DD alterad 2011.11 permanent uncounted F8E128903A1B \
	HOSTID=000c29566797 ISSUER="TEAM TBE" TS_OK SIGN="025E BA42 \
	5B1F 926E FC82 5852 ED5C BEBD 7B06 1F5B ADF2 EB5B C32A A3C3 \
	F540 0AE5 9324 44C5 FBB2 CD2F BF81 B874 364C 9937 F3B8 6C97 \
	9978 B7EF C9E2 C740"
FEATURE 6AF7_00DE alterad 2011.11 permanent uncounted 5488274FA73C \
	HOSTID=000c29566797 ISSUER="TEAM TBE" TS_OK SIGN="1A67 BDE9 \
	980F 68EA A20B 0717 106D B4CC D861 174F 1378 9B7F A4BF 4C20 \
	F0C8 1472 A5CB 1DA3 7B00 5545 4B71 FA78 1312 3BDC 08FE B380 \
	3F97 93DF 79F2 5761"
FEATURE 6AF7_00DF alterad 2011.11 permanent uncounted BFA70262A8AD \
	HOSTID=000c29566797 ISSUER="TEAM TBE" TS_OK SIGN="1610 CF2C \
	CC4D 1186 149B 0A49 497F ECC8 64EC 5470 D944 E248 966B 0A16 \
	F44A 05EA 2652 805A AA03 73BB B3E1 C8BF 42D8 713B AD78 0440 \
	4D75 B034 3EA3 401F"
FEATURE 6AF7_00E0 alterad 2011.11 permanent uncounted 2E07532C627D \
	HOSTID=000c29566797 ISSUER="TEAM TBE" TS_OK SIGN="1AAA 944D \
	FC70 6C4D F222 ED8B 76E9 67AB E053 3769 2CF8 F283 9D70 A1E6 \
	71C4 00B1 79B4 8D2E CBAB C890 A012 A295 9FE2 8AEF 0030 DF9B \
	919A 8241 BE39 ADED"
FEATURE 6AF7_00E1 alterad 2011.11 permanent uncounted A459BE0BE386 \
	HOSTID=000c29566797 ISSUER="TEAM TBE" TS_OK SIGN="1788 BA4D \
	8849 956A A7A7 30AA 5A22 0A4D 02D4 137A D57D 8D6B 0163 1F03 \
	0E28 0CC5 266A 3F15 4F80 0D25 324F 9109 A861 E270 3392 23AA \
	A43E 1449 05CF 13F9"
FEATURE 6AF7_00E2 alterad 2011.11 permanent uncounted 29FD65FEF08F \
	HOSTID=000c29566797 ISSUER="TEAM TBE" TS_OK SIGN="1CE7 3418 \
	F600 1158 C69D 7FB6 12FB CC5C 2A5F 74A7 31D1 95D7 8D29 C90E \
	7477 1BDA 15A2 C075 231D 2195 23F7 1D5E D22A 8B3B F3CC D24C \
	3FE3 FEA7 06CF C0E9"
FEATURE 6AF7_00E3 alterad 2011.11 permanent uncounted 9D0BE0F55118 \
	HOSTID=000c29566797 ISSUER="TEAM TBE" TS_OK SIGN="1345 1B0A \
	BC1E C83A F808 2606 2BDA 80D3 702E 4A74 2A50 6DAF C6A0 70C6 \
	C6DD 172C 0C78 E848 B1D9 0567 04E2 B40E 4BB1 8073 3644 F3B5 \
	D17D 7201 7664 B801"
FEATURE 6AF7_00E4 alterad 2011.11 permanent uncounted 8AD2AF20FE71 \
	HOSTID=000c29566797 ISSUER="TEAM TBE" TS_OK SIGN="10FF AADA \
	6798 34E1 B88B 1D60 B32A D5B1 4ED4 E86D 7B3D 71E0 87D5 4E34 \
	EAB4 0868 6EF1 2E8F 925C 4014 731E 0E1D DB5C 291D 7437 80C7 \
	1C04 3C7D C207 05D4"
FEATURE 6AF7_00E5 alterad 2011.11 permanent uncounted 273F5A5F5F1A \
	HOSTID=000c29566797 ISSUER="TEAM TBE" TS_OK SIGN="1BB1 42F2 \
	0D9A A6A9 9BDB EEA4 623B DFC6 670C C828 E74C F8B8 8AEC 8644 \
	EA69 07C0 878F F00F 7DF8 3697 825C D720 1B27 8850 17B6 2901 \
	73E9 4E91 B2DF E53E"
FEATURE 6AF7_00E6 alterad 2011.11 permanent uncounted 6E36C1020C73 \
	HOSTID=000c29566797 ISSUER="TEAM TBE" TS_OK SIGN="1AF0 7C3F \
	5A3F EF43 8605 265C 5353 4A1A 3049 9C86 0222 9390 2FCF 0CE4 \
	6522 1140 3CBD 419A 619C 40AD 6DD9 1BC5 9759 3999 1C00 24A1 \
	E664 AD19 A168 A55A"
FEATURE 6AF7_00E7 alterad 2011.11 permanent uncounted DD425C797D0C \
	HOSTID=000c29566797 ISSUER="TEAM TBE" TS_OK SIGN="1E0C AAD1 \
	DF54 C613 F4C5 4E8D 2B66 175E 1DC8 AA26 0A68 8199 D9DB 7B0E \
	C63D 0036 B410 4DC5 5900 B45C 04F9 0367 117A 7494 8BE0 272B \
	CEF4 A917 8426 F63D"
FEATURE 6AF7_00E8 alterad 2011.11 permanent uncounted F1848BB4CAF5 \
	HOSTID=000c29566797 ISSUER="TEAM TBE" TS_OK SIGN="08B0 FBF1 \
	466C 97CA 83C8 968B 50BD 76BB F11B 8970 F578 2BA3 2ADB 035E \
	0BE9 0266 4F5C BEAC AC4E 0455 C9AB 79C0 6BB2 AAA8 2F82 1882 \
	2968 1652 3C24 5850"
FEATURE 6AF7_00E9 alterad 2011.11 permanent uncounted A89C56B3ABFE \
	HOSTID=000c29566797 ISSUER="TEAM TBE" TS_OK SIGN="1AC0 3698 \
	598E 4392 5E0A 4A7B 051B F1F9 120F 922E EB47 A31D 6C1B C0CB \
	12BD 0A2F C97D EA49 EA3C F7DD B28E FB04 06B8 383B 6D7E 2229 \
	05EE 455C 362A 415B"
FEATURE 6AF7_00EA alterad 2011.11 permanent uncounted 27CF0E1B5316 \
	HOSTID=000c29566797 ISSUER="TEAM TBE" TS_OK SIGN="08E6 BF99 \
	D303 848C B052 8955 239F 9513 10A6 6335 30C5 F9CA 6EF9 D14B \
	1C7F 0FF5 9D97 F9F9 9C1B 245D 7E13 3946 58EF 8E36 8341 716C \
	8EBB C993 0F5B 7BA1"
FEATURE 6AF7_00EB alterad 2011.11 permanent uncounted E75EF50E601F \
	HOSTID=000c29566797 ISSUER="TEAM TBE" TS_OK SIGN="1190 0567 \
	C095 4E07 A3A2 5251 D966 11DE E13E 5026 C12A 6A4E 0BBB 6208 \
	F983 1AB8 3EEA 1A87 CF78 13D6 BE81 1B62 C1FB D656 04B6 712D \
	73E4 E779 975F B1E6"
FEATURE 6AF7_00EC alterad 2011.11 permanent uncounted 1EF6B005C128 \
	HOSTID=000c29566797 ISSUER="TEAM TBE" TS_OK SIGN="1F24 A26E \
	0F0B FF3A 2466 6325 0C7A 3972 DD41 5164 304E 1E70 8A8F 0818 \
	49F1 0019 BC17 A665 07FE AA92 72D6 3485 977D E305 CDB5 E5E4 \
	D9CE 69F2 A61A 9EA3"
FEATURE 6AF7_00ED alterad 2011.11 permanent uncounted C6497FF06E01 \
	HOSTID=000c29566797 ISSUER="TEAM TBE" TS_OK SIGN="03AD 7157 \
	88A7 708C 5C9D 11CC 6C54 A2F0 497E 4F76 66F6 6122 A289 6DFB \
	8A75 1ECA F5C1 616E BC38 3B68 F440 69D9 DB8A 9F93 6ADC CBE2 \
	E166 2507 C387 BD03"
FEATURE 6AF7_00EE alterad 2011.11 permanent uncounted 22A3AAEFCFAA \
	HOSTID=000c29566797 ISSUER="TEAM TBE" TS_OK SIGN="1340 3FD3 \
	7BBB E203 638A C37F 38AD 7678 C5DE 23DC 9E98 46EB AC15 FA64 \
	0207 1B05 A436 1CAE 270B 3C34 FDC8 4DF5 2C60 28B7 6D5B CB73 \
	16FD A653 5002 55A5"
FEATURE 6AF7_00EF alterad 2011.11 permanent uncounted F19A11127C03 \
	HOSTID=000c29566797 ISSUER="TEAM TBE" TS_OK SIGN="0B65 498E \
	B4E8 2625 99E3 7EC4 9A88 2468 0166 660D F9DD 64A3 657D 867C \
	EE54 1351 A738 3D22 6B80 91C6 1DAB 0B4C B83B BF7B 9CF3 8E52 \
	247D A642 5C6A 8AC3"
FEATURE 6AF7_00F0 alterad 2011.11 permanent uncounted F35926D07277 \
	HOSTID=000c29566797 ISSUER="TEAM TBE" TS_OK SIGN="1A1B E464 \
	B439 A00F A8F7 2204 18E8 69C9 9DA3 A25E 2298 A6B6 CAE1 2B96 \
	3594 0D4F 05D0 6208 541E 2D62 1067 C856 9427 E8B6 F58E 9297 \
	5444 3FEB E9FE 3260"
FEATURE 6AF7_00F1 alterad 2011.11 permanent uncounted 072C6D37EF80 \
	HOSTID=000c29566797 ISSUER="TEAM TBE" TS_OK SIGN="0B10 C853 \
	57B8 14C2 A6F0 15A9 3C6E D10C DCFC FEE9 DDDF 6206 478D 7AD5 \
	F1C4 0C9D 11D0 CDA8 8402 2EC5 FA10 5B9C 199E 6F89 CB53 EE7A \
	644D D446 8E36 1BEE"
FEATURE 6AF7_00F2 alterad 2011.11 permanent uncounted 0FB578D20089 \
	HOSTID=000c29566797 ISSUER="TEAM TBE" TS_OK SIGN="1951 86C4 \
	2606 6DBF 503D 4788 102C 66CD 1A44 5786 D7E2 EE8B CA68 1525 \
	6E5B 0212 DCB0 7C61 F641 AB6B 6231 D866 F9EC DF63 517C F92F \
	A412 3711 ED17 6BC4"
FEATURE 6AF7_00F3 alterad 2011.11 permanent uncounted 970607517DF2 \
	HOSTID=000c29566797 ISSUER="TEAM TBE" TS_OK SIGN="069B A77B \
	FA5A 182B F536 F9C3 2918 847F 0B67 7BD4 9949 0FCA 969F F9E4 \
	2CD6 09C7 2F2D 7C37 E79F 343C 5B97 929B F939 EC5A 42E8 0F2A \
	F0B0 EAFC 9B5E D950"
FEATURE 6AF7_00F4 alterad 2011.11 permanent uncounted 3F25A204EE9B \
	HOSTID=000c29566797 ISSUER="TEAM TBE" TS_OK SIGN="1055 EB84 \
	26A6 90EC 73B9 34CA 0C46 BBF5 FFB4 01CD 2757 0A65 AA28 C592 \
	6821 16BC F1AD 47F2 DBFA FA91 6F06 37D5 2C79 F622 3ABA CA28 \
	C704 F7A7 0F5A 32B1"
FEATURE 6AF7_00F5 alterad 2011.11 permanent uncounted 2610892BEB94 \
	HOSTID=000c29566797 ISSUER="TEAM TBE" TS_OK SIGN="1A3A 1CF4 \
	5321 2FBE 777E 19DB 69A7 BE0E 6D68 181D 3061 8563 2F1F 5107 \
	BC5F 15CD 2ABB 762B D8E9 2F98 89FC 3F82 D4E6 C41D 8FD7 FD50 \
	E5C1 B672 6870 528A"
FEATURE 6AF7_00F6 alterad 2011.11 permanent uncounted 65685476DC7D \
	HOSTID=000c29566797 ISSUER="TEAM TBE" TS_OK SIGN="1D0B C867 \
	6D08 DAF0 DBB8 01A7 5A2F 0E70 2945 8A37 307A 18A6 ABA2 2FF4 \
	C1FC 07F0 EB1C 19F3 D2C4 C0B5 074A B2DD DC60 17B1 D8FA AB65 \
	48D4 37FB F172 1C51"
FEATURE 6AF7_00F7 alterad 2011.11 permanent uncounted FAE4B3454916 \
	HOSTID=000c29566797 ISSUER="TEAM TBE" TS_OK SIGN="0D5A AE7E \
	06F7 4833 FBF4 8787 093C 86EF 8B05 6DE5 C721 8B9B D7A1 2A53 \
	11CD 1D6A 5979 C6E2 BB3D CBA2 FE1F 323E 6DCA 586A BD3E 1CEA \
	8AC6 44F5 8114 17BB"
FEATURE 6AF7_00F8 alterad 2011.11 permanent uncounted 11917E78BA8F \
	HOSTID=000c29566797 ISSUER="TEAM TBE" TS_OK SIGN="1E0C 958F \
	118C E7F8 55D0 4E8E 42F8 37F5 CF34 2854 F596 65E0 923F 4034 \
	AC66 1242 D0A5 F9C0 38F4 5202 CB91 80B3 E7D4 4D1D 911E 7784 \
	C794 67BF 6AE2 ABE6"
